2025/11/24 00:00:13.577 Cnt: 00000009	State: 02	Flags: 0x04070080	Pos: 2.665e-01	Vel: 8.812e+01	Iq: 3.489e+01	DcV: 9.161e+00	DcI: 7.469e-03	DcP: 6.834e-02	ExV: 2.497e+01	ExI: 2.644e-01	ExP: 6.574e+00	WoV: 1.175e+01	WoI: 3.305e-01	WoP: 3.878e+00	Tm:-6.877e+01	Tr: 8.347e+01
2025/11/24 10:46:50.170 Cnt: 00038611	State: 04	Flags: 0x04130080	Pos:-1.734e+00	Vel: 1.623e+02	Iq: 2.166e+00	DcV: 2.669e+01	DcI: 2.194e-01	DcP:-4.352e+00	ExV: 2.528e+01	ExI: 3.166e-01	ExP: 7.971e+00	WoV: 1.178e+01	WoI: 3.227e-01	WoP: 3.800e+00	Tm:-3.270e+02	Tr: 3.350e+02
2025/11/24 10:47:11.288 Cnt: 00038632	State: 04	Flags: 0x04130080	Pos: 2.425e+00	Vel: 4.599e+01	Iq: 6.208e-01	DcV: 2.381e+01	DcI: 3.261e-02	DcP: 6.329e-01	ExV: 2.532e+01	ExI: 2.908e-01	ExP: 7.337e+00	WoV: 1.178e+01	WoI: 3.218e-01	WoP: 3.788e+00	Tm: 1.038e+02	Tr: 1.043e+02
2025/11/24 10:47:21.347 Cnt: 00038642	State: 04	Flags: 0x04130080	Pos: 8.415e-01	Vel: 4.760e+01	Iq: 6.643e-01	DcV: 2.412e+01	DcI: 3.104e-02	DcP: 5.716e-01	ExV: 2.539e+01	ExI: 3.153e-01	ExP: 7.974e+00	WoV: 1.178e+01	WoI: 3.222e-01	WoP: 3.793e+00	Tm:-6.459e+01	Tr: 7.247e+01
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          : 2.529e+01	ExI: 3.109e-01	ExP: 7.837e+00	WoV: 1.177e+01	WoI: 3.177e-01	WoP: 3.739e+00	Tm:-2.082e+02	Tr: 2.083e+02
2025/11/24 10:47:47.500 Cnt: 00038668	State: 04	Flags: 0x04130080	Pos:-1.648e+00	Vel: 1.974e+02	Iq: 2.570e+00	DcV: 2.477e+01	DcI: 2.931e-01	DcP:-7.108e+00	ExV: 2.528e+01	ExI: 3.088e-01	ExP: 7.766e+00	WoV: 1.177e+01	WoI: 3.206e-01	WoP: 3.774e+00	Tm:-3.190e+02	Tr: 3.285e+02
2025/11/24 10:47:57.556 Cnt: 00038678	State: 04	Flags: 0x04030080	Pos:-1.265e+00	Vel: 4.249e+01	Iq: 3.054e+01	DcV: 2.489e+01	DcI: 6.710e-03	DcP: 1.667e-01	ExV: 2.537e+01	ExI: 3.128e-01	ExP: 7.896e+00	WoV: 1.178e+01	WoI: 3.226e-01	WoP: 3.797e+00	Tm:-1.981e+02	Tr: 1.992e+02
2025/11/24 10:48:08.619 Cnt: 00038689	State: 04	Flags: 0x04130080	Pos:-6.414e-01	Vel: 1.869e+02	Iq: 1.428e+01	DcV: 2.504e+01	DcI: 1.015e-01	DcP:-1.564e+00	ExV: 2.532e+01	ExI: 3.305e-01	ExP: 8.352e+00	WoV: 1.178e+01	WoI: 3.204e-01	WoP: 3.772e+00	Tm:-1.984e+02	Tr: 2.057e+02
2025/11/24 10:48:18.673 Cnt: 00038699	State: 04	Flags: 0x04130080	Pos: 1.528e-01	Vel: 2.356e+02	Iq: 3.085e+00	DcV: 2.512e+01	DcI: 4.676e-01	DcP:-1.039e+01	ExV: 2.524e+01	ExI: 3.191e-01	ExP: 8.011e+00	WoV: 1.178e+01	WoI: 3.230e-01	WoP: 3.802e+00	Tm:-1.621e+02	Tr: 1.974e+02
2025/11/24 10:48:28.729 Cnt: 00038709	State: 04	Flags: 0x04130080	Pos: 6.640e-01	Vel: 1.603e+02	Iq: 2.177e+00	DcV: 2.532e+01	DcI: 2.249e-01	DcP:-4.293e+00	ExV: 2.524e+01	ExI: 3.386e-01	ExP: 8.524e+00	WoV: 1.177e+01	WoI: 3.176e-01	WoP: 3.739e+00	Tm:-1.042e+02	Tr: 1.206e+02
2025/11/24 10:48:38.788 Cnt: 00038719	State: 04	Flags: 0x04130080	Pos: 2.427e-01	Vel: 1.380e+02	Iq: 1.756e+00	DcV: 2.536e+01	DcI: 1.621e-01	DcP:-2.610e+00	ExV: 2.527e+01	ExI: 3.317e-01	ExP: 8.350e+00	WoV: 1.178e+01	WoI: 3.186e-01	WoP: 3.752e+00	Tm:-1.500e+02	Tr: 1.593e+02
2025/11/24 10:48:59.910 Cnt: 00038740	State: 04	Flags: 0x04130080	Pos:-4.860e-01	Vel: 2.684e+02	Iq: 3.525e+00	DcV: 2.602e+01	DcI: 5.964e-01	DcP:-1.428e+01	ExV: 2.536e+01	ExI: 3.221e-01	ExP: 8.148e+00	WoV: 1.178e+01	WoI: 3.200e-01	WoP: 3.768e+00	Tm:-2.308e+02	Tr: 2.656e+02
2025/11/24 10:49:09.962 Cnt: 00038750	State: 04	Flags: 0x04130080	Pos: 5.382e-01	Vel: 2.016e+02	Iq: 2.599e+00	DcV: 2.601e+01	DcI: 3.586e-01	DcP:-7.383e+00	ExV: 2.534e+01	ExI: 3.271e-01	ExP: 8.268e+00	WoV: 1.178e+01	WoI: 3.203e-01	WoP: 3.771e+00	Tm:-1.256e+02	Tr: 1.440e+02
2025/11/24 10:49:26.057 Cnt: 00038766	State: 04	Flags: 0x04130080	Pos:-4.124e-01	Vel: 3.150e+02	Iq: 4.190e+00	DcV: 2.673e+01	DcI: 9.085e-01	DcP:-2.039e+01	ExV: 2.531e+01	ExI: 3.580e-01	ExP: 9.025e+00	WoV: 1.177e+01	WoI: 3.161e-01	WoP: 3.722e+00	Tm:-2.198e+02	Tr: 2.676e+02
2025/11/24 10:49:36.112 Cnt: 00038776	State: 04	Flags: 0x04330080	Pos: 2.564e-01	Vel: 2.365e+02	Iq: 3.109e+00	DcV: 2.532e+01	DcI: 4.610e-01	DcP:-1.069e+01	ExV: 2.620e+01	ExI: 5.762e+00	ExP: 1.510e+02	WoV: 1.178e+01	WoI: 3.187e-01	WoP: 3.753e+00	Tm:-1.424e+02	Tr: 1.915e+02
2025/11/24 10:49:46.172 Cnt: 00038786	State: 04	Flags: 0x04130080	Pos:-3.349e+00	Vel: 3.569e+02	Iq: 4.704e+00	DcV: 2.379e+01	DcI: 1.384e+00	DcP:-2.639e+01	ExV: 2.529e+01	ExI: 2.725e-01	ExP: 6.861e+00	WoV: 1.178e+01	WoI: 3.201e-01	WoP: 3.770e+00	Tm:-4.389e+02	Tr: 4.457e+02
2025/11/24 10:49:58.244 Cnt: 00038798	State: 04	Flags: 0x04130080	Pos:-2.156e+00	Vel: 2.419e+02	Iq: 3.168e+00	DcV: 2.434e+01	DcI: 6.113e-01	DcP:-1.227e+01	ExV: 2.522e+01	ExI: 3.056e-01	ExP: 7.662e+00	WoV: 1.178e+01	WoI: 3.166e-01	WoP: 3.728e+00	Tm:-3.592e+02	Tr: 3.625e+02
2025/11/24 10:50:08.301 Cnt: 00038808	State: 04	Flags: 0x04130080	Pos: 1.582e+00	Vel: 6.133e+02	Iq: 8.056e+00	DcV: 2.493e+01	DcI: 3.686e+00	DcP:-7.888e+01	ExV: 2.522e+01	ExI: 3.073e-01	ExP: 7.697e+00	WoV: 1.177e+01	WoI: 3.228e-01	WoP: 3.800e+00	Tm:-3.514e+01	Tr: 2.911e+02
2025/11/24 10:50:18.361 Cnt: 00038818	State: 04	Flags: 0x04130080	Pos:-1.168e+00	Vel: 1.115e+02	Iq: 1.402e+00	DcV: 2.484e+01	DcI: 8.339e-02	DcP:-1.583e+00	ExV: 2.528e+01	ExI: 3.223e-01	ExP: 8.116e+00	WoV: 1.178e+01	WoI: 3.197e-01	WoP: 3.765e+00	Tm:-2.642e+02	Tr: 2.664e+02
2025/11/24 10:50:39.478 Cnt: 00038839	State: 04	Flags: 0x04130080	Pos:-1.493e-01	Vel: 1.292e+02	Iq: 1.689e+00	DcV: 2.530e+01	DcI: 1.812e-01	DcP:-2.282e+00	ExV: 2.530e+01	ExI: 3.120e-01	ExP: 7.851e+00	WoV: 1.178e+01	WoI: 3.235e-01	WoP: 3.808e+00	Tm:-1.842e+02	Tr: 1.863e+02
2025/11/24 10:50:49.539 Cnt: 00038849	State: 04	Flags: 0x04130080	Pos: 1.694e+00	Vel: 1.593e+02	Iq: 2.044e+00	DcV: 2.566e+01	DcI: 2.993e-01	DcP:-4.591e+00	ExV: 2.520e+01	ExI: 3.188e-01	ExP: 8.013e+00	WoV: 1.177e+01	WoI: 3.205e-01	WoP: 3.773e+00	Tm: 1.104e+01	Tr: 7.572e+01
2025/11/24 10:50:59.592 Cnt: 00038859	State: 04	Flags: 0x04030080	Pos:-4.208e-01	Vel: 8.115e+01	Iq: 2.792e+01	DcV: 2.580e+01	DcI: 2.520e-02	DcP: 4.741e-01	ExV: 2.536e+01	ExI: 3.276e-01	ExP: 8.295e+00	WoV: 1.177e+01	WoI: 3.186e-01	WoP: 3.750e+00	Tm:-1.479e+02	Tr: 1.549e+02
2025/11/24 10:51:15.702 Cnt: 00038875	State: 04	Flags: 0x04130080	Pos:-2.167e+00	Vel: 8.450e+01	Iq: 1.177e+00	DcV: 2.599e+01	DcI: 4.727e-02	DcP:-2.528e-01	ExV: 2.539e+01	ExI: 3.169e-01	ExP: 8.022e+00	WoV: 1.178e+01	WoI: 3.213e-01	WoP: 3.782e+00	Tm:-3.443e+02	Tr: 3.446e+02
2025/11/24 10:51:25.752 Cnt: 00038885	State: 04	Flags: 0x04130080	Pos:-1.607e+00	Vel: 2.433e+02	Iq: 3.197e+00	DcV: 2.618e+01	DcI: 5.121e-01	DcP:-1.108e+01	ExV: 2.524e+01	ExI: 3.167e-01	ExP: 7.955e+00	WoV: 1.178e+01	WoI: 3.190e-01	WoP: 3.757e+00	Tm:-3.259e+02	Tr: 3.359e+02
2025/11/24 10:51:35.814 Cnt: 00038895	State: 04	Flags: 0x04330080	Pos:-2.032e+00	Vel: 2.398e+02	Iq: 3.081e+00	DcV: 2.347e+01	DcI: 4.688e-01	DcP:-1.054e+01	ExV: 2.623e+01	ExI: 5.666e+00	ExP: 1.486e+02	WoV: 1.177e+01	WoI: 3.172e-01	WoP: 3.734e+00	Tm:-3.485e+02	Tr: 3.612e+02
2025/11/24 10:51:46.878 Cnt: 00038906	State: 04	Flags: 0x04130080	Pos: 9.025e-01	Vel: 1.786e+02	Iq: 2.379e+00	DcV: 2.376e+01	DcI: 2.865e-01	DcP:-5.398e+00	ExV: 2.534e+01	ExI: 3.169e-01	ExP: 7.978e+00	WoV: 1.178e+01	WoI: 3.177e-01	WoP: 3.741e+00	Tm:-6.557e+01	Tr: 1.247e+02
2025/11/24 10:51:56.930 Cnt: 00038916	State: 04	Flags: 0x04130080	Pos:-8.152e-01	Vel: 9.761e+01	Iq: 1.814e+01	DcV: 2.377e+01	DcI: 2.687e-02	DcP: 4.835e-01	ExV: 2.532e+01	ExI: 3.025e-01	ExP: 7.643e+00	WoV: 1.178e+01	WoI: 3.202e-01	WoP: 3.770e+00	Tm:-2.004e+02	Tr: 2.010e+02
2025/11/24 10:52:06.989 Cnt: 00038926	State: 04	Flags: 0x04130080	Pos:-2.814e+00	Vel: 2.459e+02	Iq: 3.296e+00	DcV: 2.412e+01	DcI: 5.703e-01	DcP:-1.181e+01	ExV: 2.535e+01	ExI: 2.889e-01	ExP: 7.298e+00	WoV: 1.177e+01	WoI: 3.180e-01	WoP: 3.744e+00	Tm:-4.016e+02	Tr: 4.100e+02
2025/11/24 10:52:28.115 Cnt: 00038947	State: 04	Flags: 0x04130080	Pos: 1.721e+00	Vel: 4.087e+02	Iq: 5.363e+00	DcV: 2.474e+01	DcI: 1.805e+00	DcP:-3.506e+01	ExV: 2.528e+01	ExI: 3.003e-01	ExP: 7.521e+00	WoV: 1.178e+01	WoI: 3.183e-01	WoP: 3.747e+00	Tm:-2.974e+00	Tr: 1.364e+02
2025/11/24 10:52:38.174 Cnt: 00038957	State: 04	Flags: 0x04130080	Pos:-2.778e+00	Vel: 3.181e+02	Iq: 4.188e+00	DcV: 2.520e+01	DcI: 1.089e+00	DcP:-2.114e+01	ExV: 2.528e+01	ExI: 3.105e-01	ExP: 7.812e+00	WoV: 1.177e+01	WoI: 3.202e-01	WoP: 3.769e+00	Tm:-4.088e+02	Tr: 4.128e+02
2025/11/24 10:52:55.267 Cnt: 00038974	State: 04	Flags: 0x04130080	Pos:-2.059e+00	Vel: 2.149e+02	Iq: 2.834e+00	DcV: 2.583e+01	DcI: 3.815e-01	DcP:-8.463e+00	ExV: 2.543e+01	ExI: 3.228e-01	ExP: 8.170e+00	WoV: 1.177e+01	WoI: 3.202e-01	WoP: 3.769e+00	Tm:-3.582e+02	Tr: 3.657e+02
2025/11/24 10:53:05.330 Cnt: 00038984	State: 04	Flags: 0x04130080	Pos:-1.331e+00	Vel: 1.086e+02	Iq: 1.428e+00	DcV: 2.606e+01	DcI: 6.218e-02	DcP:-1.440e+00	ExV: 2.532e+01	ExI: 3.059e-01	ExP: 7.726e+00	WoV: 1.178e+01	WoI: 3.172e-01	WoP: 3.735e+00	Tm:-2.806e+02	Tr: 2.837e+02
2025/11/24 10:53:15.386 Cnt: 00038994	State: 04	Flags: 0x04130080	Pos:-3.041e+00	Vel: 1.911e+02	Iq: 2.555e+00	DcV: 2.609e+01	DcI: 3.362e-01	DcP:-6.512e+00	ExV: 2.526e+01	ExI: 3.250e-01	ExP: 8.191e+00	WoV: 1.177e+01	WoI: 3.180e-01	WoP: 3.744e+00	Tm:-4.221e+02	Tr: 4.230e+02
2025/11/24 10:53:27.459 Cnt: 00039006	State: 04	Flags: 0x04330080	Pos: 2.568e+00	Vel: 4.049e+02	Iq: 5.259e+00	DcV: 2.438e+01	DcI: 1.857e+00	DcP:-3.279e+01	ExV: 2.626e+01	ExI: 5.407e+00	ExP: 1.420e+02	WoV: 1.177e+01	WoI: 3.163e-01	WoP: 3.724e+00	Tm: 7.474e+01	Tr: 1.918e+02
2025/11/24 10:53:37.515 Cnt: 00039016	State: 04	Flags: 0x04130080	Pos:-2.156e+00	Vel: 1.456e+02	Iq: 1.350e+00	DcV: 2.350e+01	DcI: 1.144e-01	DcP:-1.933e+00	ExV: 2.544e+01	ExI: 2.791e-01	ExP: 7.057e+00	WoV: 1.178e+01	WoI: 3.178e-01	WoP: 3.742e+00	Tm:-3.370e+02	Tr: 3.378e+02
2025/11/24 10:53:47.577 Cnt: 00039026	State: 04	Flags: 0x04130080	Pos:-3.554e+00	Vel: 1.299e+02	Iq: 1.630e+00	DcV: 2.411e+01	DcI: 2.050e-01	DcP:-3.048e+00	ExV: 2.527e+01	ExI: 2.893e-01	ExP: 7.267e+00	WoV: 1.178e+01	WoI: 3.197e-01	WoP: 3.764e+00	Tm:-4.385e+02	Tr: 4.387e+02
2025/11/24 10:54:09.700 Cnt: 00039048	State: 04	Flags: 0x04030080	Pos: 1.806e-01	Vel: 7.096e+01	Iq: 3.864e+01	DcV: 2.479e+01	DcI: 6.832e-03	DcP: 1.690e-01	ExV: 2.534e+01	ExI: 3.163e-01	ExP: 7.985e+00	WoV: 1.178e+01	WoI: 3.218e-01	WoP: 3.788e+00	Tm:-7.690e+01	Tr: 8.282e+01
2025/11/24 10:54:19.768 Cnt: 00039058	State: 04	Flags: 0x04130080	Pos: 4.947e-01	Vel: 3.444e+02	Iq: 4.489e+00	DcV: 2.514e+01	DcI: 1.221e+00	DcP:-2.467e+01	ExV: 2.530e+01	ExI: 3.130e-01	ExP: 7.881e+00	WoV: 1.178e+01	WoI: 3.216e-01	WoP: 3.786e+00	Tm:-1.284e+02	Tr: 1.965e+02
2025/11/24 10:54:29.822 Cnt: 00039068	State: 04	Flags: 0x04130080	Pos:-1.376e+00	Vel: 2.754e+02	Iq: 3.612e+00	DcV: 2.555e+01	DcI: 6.288e-01	DcP:-1.517e+01	ExV: 2.523e+01	ExI: 3.222e-01	ExP: 8.115e+00	WoV: 1.178e+01	WoI: 3.199e-01	WoP: 3.768e+00	Tm:-2.963e+02	Tr: 3.174e+02
2025/11/24 10:54:46.922 Cnt: 00039085	State: 04	Flags: 0x04030080	Pos: 7.286e-01	Vel: 1.125e+01	Iq: 2.012e+01	DcV: 2.570e+01	DcI: 3.241e-02	DcP: 6.902e-01	ExV: 2.533e+01	ExI: 3.098e-01	ExP: 7.806e+00	WoV: 1.177e+01	WoI: 3.196e-01	WoP: 3.761e+00	Tm:-6.222e+01	Tr: 7.024e+01
2025/11/24 10:54:56.969 Cnt: 00039095	State: 04	Flags: 0x04130080	Pos:-1.821e+00	Vel: 8.005e+01	Iq: 9.413e-01	DcV: 2.568e+01	DcI: 5.224e-02	DcP: 4.386e-02	ExV: 2.537e+01	ExI: 3.056e-01	ExP: 7.716e+00	WoV: 1.178e+01	WoI: 3.175e-01	WoP: 3.739e+00	Tm:-3.150e+02	Tr: 3.154e+02
2025/11/24 10:55:10.048 Cnt: 00039108	State: 04	Flags: 0x04130080	Pos:-8.750e-01	Vel: 1.145e+02	Iq: 1.483e+00	DcV: 2.590e+01	DcI: 1.014e-01	DcP:-1.904e+00	ExV: 2.523e+01	ExI: 2.898e-01	ExP: 7.279e+00	WoV: 1.178e+01	WoI: 3.213e-01	WoP: 3.782e+00	Tm:-2.456e+02	Tr: 2.485e+02
2025/11/24 10:55:20.106 Cnt: 00039118	State: 04	Flags: 0x04130080	Pos:-6.892e-01	Vel: 3.679e+02	Iq: 4.883e+00	DcV: 2.620e+01	DcI: 1.342e+00	DcP:-2.848e+01	ExV: 2.522e+01	ExI: 3.295e-01	ExP: 8.281e+00	WoV: 1.178e+01	WoI: 3.185e-01	WoP: 3.750e+00	Tm:-2.359e+02	Tr: 2.866e+02
2025/11/24 10:55:30.171 Cnt: 00039128	State: 04	Flags: 0x04130080	Pos:-5.828e-01	Vel: 1.701e+02	Iq: 2.397e+01	DcV: 2.620e+01	DcI: 5.853e-02	DcP:-4.767e-01	ExV: 2.530e+01	ExI: 3.104e-01	ExP: 7.836e+00	WoV: 1.178e+01	WoI: 3.246e-01	WoP: 3.821e+00	Tm:-1.657e+02	Tr: 1.723e+02
2025/11/24 10:55:40.217 Cnt: 00039138	State: 04	Flags: 0x04130080	Pos:-2.114e+00	Vel: 5.220e+01	Iq: 7.014e-01	DcV: 2.630e+01	DcI: 2.534e-02	DcP: 6.360e-01	ExV: 2.526e+01	ExI: 3.121e-01	ExP: 7.860e+00	WoV: 1.177e+01	WoI: 3.200e-01	WoP: 3.767e+00	Tm:-3.363e+02	Tr: 3.368e+02
2025/11/24 10:56:02.343 Cnt: 00039160	State: 04	Flags: 0x04130080	Pos:-1.950e+00	Vel: 9.481e+01	Iq: 1.238e+00	DcV: 2.665e+01	DcI: 5.514e-02	DcP:-5.119e-01	ExV: 2.521e+01	ExI: 3.072e-01	ExP: 7.692e+00	WoV: 1.177e+01	WoI: 3.184e-01	WoP: 3.749e+00	Tm:-3.312e+02	Tr: 3.318e+02
2025/11/24 10:56:12.391 Cnt: 00039170	State: 04	Flags: 0x04030080	Pos:-1.555e+00	Vel: 6.084e+01	Iq: 3.241e+01	DcV: 2.665e+01	DcI: 6.425e-03	DcP: 1.706e-01	ExV: 2.526e+01	ExI: 3.143e-01	ExP: 7.896e+00	WoV: 1.178e+01	WoI: 3.216e-01	WoP: 3.786e+00	Tm:-2.223e+02	Tr: 2.228e+02
2025/11/24 10:56:29.493 Cnt: 00039187	State: 04	Flags: 0x04130080	Pos:-3.490e-01	Vel: 3.008e+02	Iq: 4.012e+00	DcV: 2.364e+01	DcI: 9.239e-01	DcP:-1.867e+01	ExV: 2.524e+01	ExI: 2.592e-01	ExP: 6.506e+00	WoV: 1.178e+01	WoI: 3.195e-01	WoP: 3.762e+00	Tm:-2.006e+02	Tr: 2.503e+02
2025/11/24 10:56:39.549 Cnt: 00039197	State: 04	Flags: 0x04130080	Pos:-3.499e-01	Vel: 1.653e+02	Iq: 2.202e+00	DcV: 2.372e+01	DcI: 2.416e-01	DcP:-4.498e+00	ExV: 2.519e+01	ExI: 2.769e-01	ExP: 6.950e+00	WoV: 1.178e+01	WoI: 3.172e-01	WoP: 3.735e+00	Tm:-2.010e+02	Tr: 2.160e+02
2025/11/24 10:56:49.603 Cnt: 00039207	State: 04	Flags: 0x04130080	Pos:-1.903e+00	Vel: 2.894e+02	Iq: 3.774e+00	DcV: 2.386e+01	DcI: 8.496e-01	DcP:-1.627e+01	ExV: 2.519e+01	ExI: 2.583e-01	ExP: 6.474e+00	WoV: 1.178e+01	WoI: 3.200e-01	WoP: 3.767e+00	Tm:-3.347e+02	Tr: 3.471e+02
2025/11/24 10:57:01.675 Cnt: 00039219	State: 04	Flags: 0x04130080	Pos:-3.294e+00	Vel: 3.001e+02	Iq: 3.919e+00	DcV: 2.431e+01	DcI: 1.098e+00	DcP:-1.899e+01	ExV: 2.517e+01	ExI: 2.842e-01	ExP: 7.125e+00	WoV: 1.178e+01	WoI: 3.204e-01	WoP: 3.772e+00	Tm:-4.368e+02	Tr: 4.394e+02
2025/11/24 10:57:11.736 Cnt: 00039229	State: 04	Flags: 0x04130080	Pos:-3.413e+00	Vel: 2.726e+02	Iq: 3.520e+00	DcV: 2.471e+01	DcI: 8.572e-01	DcP:-1.513e+01	ExV: 2.520e+01	ExI: 2.909e-01	ExP: 7.308e+00	WoV: 1.177e+01	WoI: 3.197e-01	WoP: 3.763e+00	Tm:-4.478e+02	Tr: 4.490e+02
2025/11/24 10:57:21.794 Cnt: 00039239	State: 04	Flags: 0x04130080	Pos:-8.447e-02	Vel: 1.480e+02	Iq: 1.959e+00	DcV: 2.481e+01	DcI: 1.549e-01	DcP:-3.410e+00	ExV: 2.521e+01	ExI: 2.831e-01	ExP: 7.076e+00	WoV: 1.178e+01	WoI: 3.195e-01	WoP: 3.762e+00	Tm:-1.777e+02	Tr: 1.933e+02
2025/11/24 10:57:43.926 Cnt: 00039261	State: 04	Flags: 0x04130080	Pos: 2.422e-01	Vel: 1.630e+02	Iq: 2.154e+00	DcV: 2.529e+01	DcI: 3.296e-01	DcP:-4.990e+00	ExV: 2.519e+01	ExI: 3.137e-01	ExP: 7.867e+00	WoV: 1.178e+01	WoI: 3.215e-01	WoP: 3.786e+00	Tm:-1.490e+02	Tr: 1.655e+02
2025/11/24 10:57:53.991 Cnt: 00039271	State: 04	Flags: 0x04130080	Pos:-3.321e+00	Vel: 3.653e+02	Iq: 4.797e+00	DcV: 2.563e+01	DcI: 1.360e+00	DcP:-2.845e+01	ExV: 2.524e+01	ExI: 3.041e-01	ExP: 7.646e+00	WoV: 1.177e+01	WoI: 3.208e-01	WoP: 3.777e+00	Tm:-4.545e+02	Tr: 4.572e+02
2025/11/24 10:58:11.083 Cnt: 00039288	State: 04	Flags: 0x04130080	Pos: 9.583e-01	Vel: 2.852e+02	Iq: 3.794e+00	DcV: 2.630e+01	DcI: 8.541e-01	DcP:-1.697e+01	ExV: 2.517e+01	ExI: 3.049e-01	ExP: 7.647e+00	WoV: 1.178e+01	WoI: 3.176e-01	WoP: 3.740e+00	Tm:-8.310e+01	Tr: 1.689e+02
2025/11/24 10:58:21.142 Cnt: 00039298	State: 04	Flags: 0x04130080	Pos:-1.146e+00	Vel: 1.875e+02	Iq: 2.507e+00	DcV: 2.628e+01	DcI: 2.767e-01	DcP:-6.133e+00	ExV: 2.520e+01	ExI: 3.169e-01	ExP: 7.971e+00	WoV: 1.178e+01	WoI: 3.219e-01	WoP: 3.789e+00	Tm:-2.810e+02	Tr: 2.894e+02
2025/11/24 10:58:31.203 Cnt: 00039308	State: 04	Flags: 0x04130080	Pos:-2.529e+00	Vel: 1.963e+02	Iq: 2.619e+00	DcV: 2.636e+01	DcI: 3.553e-01	DcP:-6.763e+00	ExV: 2.526e+01	ExI: 3.292e-01	ExP: 8.289e+00	WoV: 1.178e+01	WoI: 3.188e-01	WoP: 3.754e+00	Tm:-3.859e+02	Tr: 3.888e+02
2025/11/24 10:58:44.280 Cnt: 00039321	State: 04	Flags: 0x04130080	Pos:-2.478e+00	Vel: 4.028e+02	Iq: 5.308e+00	DcV: 2.668e+01	DcI: 1.593e+00	DcP:-3.414e+01	ExV: 2.519e+01	ExI: 2.862e-01	ExP: 7.177e+00	WoV: 1.177e+01	WoI: 3.211e-01	WoP: 3.781e+00	Tm:-3.874e+02	Tr: 4.108e+02
2025/11/24 10:58:54.341 Cnt: 00039331	State: 04	Flags: 0x04130080	Pos:-3.058e+00	Vel: 2.764e+02	Iq: 3.619e+00	DcV: 2.691e+01	DcI: 7.295e-01	DcP:-1.470e+01	ExV: 2.511e+01	ExI: 3.071e-01	ExP: 7.694e+00	WoV: 1.178e+01	WoI: 3.220e-01	WoP: 3.791e+00	Tm:-4.345e+02	Tr: 4.397e+02
2025/11/24 10:59:04.394 Cnt: 00039341	State: 04	Flags: 0x04130080	Pos:-4.943e-01	Vel: 2.127e+02	Iq: 2.785e+00	DcV: 2.356e+01	DcI: 4.110e-01	DcP:-8.413e+00	ExV: 2.525e+01	ExI: 2.560e-01	ExP: 6.407e+00	WoV: 1.178e+01	WoI: 3.188e-01	WoP: 3.754e+00	Tm:-2.122e+02	Tr: 2.324e+02
2025/11/24 10:59:27.529 Cnt: 00039364	State: 04	Flags: 0x04130080	Pos: 2.354e+00	Vel: 3.019e+02	Iq: 3.944e+00	DcV: 2.440e+01	DcI: 1.029e+00	DcP:-1.917e+01	ExV: 2.525e+01	ExI: 2.754e-01	ExP: 6.911e+00	WoV: 1.177e+01	WoI: 3.180e-01	WoP: 3.743e+00	Tm: 5.350e+01	Tr: 1.562e+02
2025/11/24 10:59:37.590 Cnt: 00039374	State: 04	Flags: 0x04130080	Pos: 5.331e-01	Vel: 2.467e+02	Iq: 3.259e+00	DcV: 2.468e+01	DcI: 5.936e-01	DcP:-1.153e+01	ExV: 2.512e+01	ExI: 2.627e-01	ExP: 6.583e+00	WoV: 1.177e+01	WoI: 3.167e-01	WoP: 3.729e+00	Tm:-1.169e+02	Tr: 1.506e+02
2025/11/24 10:59:55.691 Cnt: 00039392	State: 04	Flags: 0x04130080	Pos:-7.357e-01	Vel: 1.159e+02	Iq: 1.978e+01	DcV: 2.497e+01	DcI: 3.262e-02	DcP: 6.192e-01	ExV: 2.512e+01	ExI: 3.001e-01	ExP: 7.502e+00	WoV: 1.178e+01	WoI: 3.169e-01	WoP: 3.732e+00	Tm:-1.957e+02	Tr: 2.088e+02
2025/11/24 11:00:05.749 Cnt: 00039402	State: 04	Flags: 0x04130080	Pos: 2.356e-01	Vel: 1.248e+02	Iq: 1.606e+00	DcV: 2.511e+01	DcI: 9.062e-02	DcP:-1.979e+00	ExV: 2.512e+01	ExI: 3.089e-01	ExP: 7.728e+00	WoV: 1.176e+01	WoI: 3.225e-01	WoP: 3.792e+00	Tm:-1.407e+02	Tr: 1.556e+02
2025/11/24 11:00:15.808 Cnt: 00039412	State: 04	Flags: 0x04130080	Pos:-2.064e+00	Vel: 1.709e+02	Iq: 2.248e+00	DcV: 2.515e+01	DcI: 2.581e-01	DcP:-4.927e+00	ExV: 2.502e+01	ExI: 3.130e-01	ExP: 7.804e+00	WoV: 1.174e+01	WoI: 3.197e-01	WoP: 3.752e+00	Tm:-3.440e+02	Tr: 3.448e+02
2025/11/24 11:00:32.900 Cnt: 00039429	State: 04	Flags: 0x04130080	Pos:-3.045e+00	Vel: 1.704e+02	Iq: 2.311e+00	DcV: 2.534e+01	DcI: 2.678e-01	DcP:-4.942e+00	ExV: 2.506e+01	ExI: 3.162e-01	ExP: 7.890e+00	WoV: 1.174e+01	WoI: 3.204e-01	WoP: 3.762e+00	Tm:-4.165e+02	Tr: 4.171e+02
